Id,Risk_Flag_Pred
153368,0
117701,0
8942,1
42960,0
27803,0
174237,0
171356,1
28302,0
83059,0
95571,0
113372,1
147229,0
78797,0
78528,0
102257,0
228213,0
186971,0
91234,0
223164,0
31357,1
102317,0
230547,0
240445,0
108674,1
54073,0
218105,0
180162,0
39980,0
6263,0
237088,0
196558,0
17207,0
251836,1
85305,1
18165,0
123790,0
98660,0
208561,0
198408,1
250343,0
238017,0
138369,0
2061,1
246631,0
112041,0
237186,0
71700,0
170505,0
103259,0
38028,0
50695,0
148373,0
20014,0
183543,0
106389,0
219015,0
213098,1
92078,0
25915,0
178204,0
181248,0
201669,0
195405,0
109358,0
183963,1
31511,1
81511,1
73028,0
25109,1
73674,1
130782,1
124566,0
31916,1
16581,1
118742,1
121952,1
186917,0
61380,0
97626,0
150632,0
88269,0
85190,0
184459,0
2239,1
133793,1
245247,0
175004,0
237483,0
120603,0
163454,1
117317,0
169013,0
178385,0
241392,1
200188,0
172355,1
105253,1
68091,0
216329,1
207891,1
240755,1
68239,0
50967,0
65553,0
144736,0
171464,1
183315,0
89265,1
94119,0
125741,0
14986,1
81990,0
160372,1
159409,0
188949,0
100083,0
147574,0
185617,0
164346,0
237898,1
147400,0
70785,0
174147,0
34216,0
248239,0
165084,0
187542,0
115006,0
66786,0
49113,0
76539,1
229961,1
198977,0
235185,0
194674,0
131077,0
190687,0
75492,0
19724,0
227634,0
50299,1
156211,0
170143,0
223095,0
42519,0
98074,0
169242,0
30267,0
3835,0
17540,0
175245,1
175682,1
114743,0
154431,0
9034,0
19284,0
169983,0
6167,0
190350,0
216130,1
20694,0
42846,0
149236,1
176435,0
172511,0
148754,0
58979,1
244210,1
193903,1
87352,0
32485,1
222915,0
149375,0
97490,0
94002,0
183950,1
178799,0
163623,0
251674,1
187865,0
191541,0
165574,1
23598,0
176291,1
104935,1
91484,0
232378,0
157611,0
72526,0
7689,0
150412,0
45936,0
160893,0
14766,0
38625,1
75106,1
95720,0
190928,0
7210,0
72038,0
105234,1
144793,1
45192,0
65458,0
173859,1
202927,0
118395,0
9898,0
186062,0
52114,1
20387,0
109642,1
129963,0
19988,1
146506,0
137264,0
183382,1
106077,0
178398,0
223868,0
144183,0
210956,0
22829,0
140783,1
94524,0
27512,0
105020,1
220483,1
232300,1
27695,0
133958,1
60451,0
33400,1
168037,1
179163,0
114401,0
68116,0
190800,0
97232,1
248425,0
93743,0
122802,0
230686,0
67101,0
71356,0
241155,0
183813,1
166148,0
86137,0
15043,1
181079,0
160430,0
106528,0
160410,0
5242,0
196811,0
117548,0
30630,0
143555,1
119472,1
15637,0
36152,0
151377,1
114596,1
232496,0
164465,0
98939,1
214736,0
26270,0
28749,1
14690,0
53160,0
192347,0
218179,0
235788,0
609,0
57624,0
105933,1
123581,0
19689,0
240182,0
64688,0
3838,0
165674,0
82738,0
9012,0
40474,0
150346,0
20699,0
180679,0
121018,0
219076,0
227755,1
30151,0
234543,0
24341,1
105948,0
251187,0
6278,0
182572,0
149400,0
48531,0
6041,1
173137,0
130047,0
237069,0
165067,0
247814,0
208297,0
147809,0
82071,0
89215,1
76125,1
94115,1
104508,0
149991,0
169349,0
198727,1
149521,0
208278,0
98263,0
166122,0
243160,1
211796,0
201917,0
238091,0
87460,0
235855,1
163414,1
41251,0
121972,0
172235,0
169963,0
80636,0
215926,1
169624,1
156213,1
191652,0
119977,0
110944,0
84084,1
80340,0
25363,0
146139,0
41974,1
73450,0
123883,0
110408,0
46791,0
168399,0
128861,0
242403,0
99486,1
154414,0
66309,0
73500,1
148768,0
7748,0
22220,1
91935,0
190986,1
211400,1
23350,0
9245,1
59186,1
189179,1
91095,1
9931,1
86727,1
223874,0
121322,0
184420,0
108329,0
226744,0
68710,0
2469,0
199968,0
93447,0
127583,0
164261,0
81861,1
19317,0
197582,0
183223,1
72570,0
225745,0
77993,0
220101,0
8961,0
20881,0
37176,0
155585,0
57090,0
21031,0
27050,1
207830,1
113149,0
94916,1
206350,0
13593,1
80509,0
174263,0
22833,0
88345,0
165711,0
152438,0
25315,0
214372,1
237509,0
32799,0
188138,0
79268,0
227129,0
91567,0
105043,1
203149,0
101217,0
128486,0
180402,0
93964,0
191001,0
54493,0
168919,0
208165,0
50312,0
238985,0
218480,1
121923,1
22487,1
61013,1
140829,0
57383,1
227272,0
131061,0
177278,1
52310,0
5953,0
69355,0
249600,0
134103,1
79949,0
102151,0
133725,0
133669,0
135698,0
108192,0
7641,0
150178,1
58451,0
150957,1
50580,0
86259,0
81879,0
67142,0
27428,0
65436,1
119237,0
146039,0
188232,1
224921,0
59965,0
240515,1
210603,0
16970,1
1126,0
223145,0
243067,0
110974,0
107028,0
26207,0
28166,0
218758,1
7100,0
222630,0
105233,0
89484,0
114574,0
92697,0
232710,0
165069,0
125629,0
126724,0
120032,0
236980,0
239330,1
14002,0
6066,1
98555,0
129813,0
208980,0
202287,0
155262,0
109570,0
21726,0
203084,0
39229,0
225686,0
187352,1
154100,0
230765,0
196606,0
186563,0
1460,1
100345,0
234307,0
60112,0
141468,0
34830,0
90695,0
149800,1
210068,0
3813,0
131131,0
251575,0
29530,1
165561,1
121374,0
200248,0
29316,0
178931,0
167864,1
173097,0
26053,1
178918,1
88009,0
32976,1
75525,0
39727,0
78869,1
116940,1
202571,0
225359,0
54920,0
208406,0
242391,1
66091,0
182421,0
90038,1
99594,0
175792,0
20463,0
121609,0
61957,1
5081,0
106216,0
110042,0
39892,0
163262,0
101605,0
30660,0
168666,0
161139,1
189368,0
136540,0
14701,0
207850,0
203329,0
237987,0
116157,0
204818,0
183723,1
232914,1
132171,1
95285,1
250534,1
24605,0
201939,0
188204,0
37367,0
104993,1
139924,0
27183,0
150635,1
36473,0
199085,0
61131,0
97112,0
202298,1
99993,0
112255,0
7526,1
13087,0
170268,1
43275,0
48686,1
17272,0
173421,0
91928,0
88372,0
249993,1
94927,0
121710,0
150451,1
140718,0
61898,0
72796,0
128649,1
118542,0
163930,1
242982,0
177738,1
86912,1
236120,0
113766,0
88470,0
95501,0
201083,0
231685,1
21520,0
211650,0
54707,0
11164,0
215136,0
112214,0
222357,0
65009,1
59387,1
169676,0
157393,0
36001,0
12198,0
94566,0
8571,0
73721,0
237560,0
141014,0
192850,0
221887,0
221791,0
181344,1
131359,1
110246,0
177754,0
204711,0
136368,1
206885,0
235308,1
196663,0
157437,0
166532,0
117982,1
232679,1
96379,0
155148,0
38727,0
209626,0
49974,0
28464,1
181249,0
219869,1
149963,0
154571,0
40154,0
118187,0
147282,1
41439,0
61367,0
144492,0
89394,0
118013,0
145734,1
203790,0
116535,1
98173,0
84762,0
239857,1
187523,0
180628,0
64840,0
49836,0
147606,0
191144,0
169014,0
101894,0
67593,1
14632,0
7718,0
180122,1
150362,0
144747,0
58262,0
111021,0
198635,0
6958,0
32377,1
37619,1
239723,0
150234,0
18857,0
55309,0
236731,0
206961,0
160686,0
158977,1
143252,0
199663,1
60567,0
110555,1
35999,0
140927,0
21370,0
23068,0
31806,0
72996,0
78012,0
195769,1
192162,0
165896,0
47473,0
169969,0
47486,1
27418,0
49869,0
154384,0
208118,1
214160,0
160340,0
44039,0
142401,1
73209,0
111692,0
215723,0
175513,0
122470,0
205022,0
157087,0
143660,1
44771,1
120288,0
8743,0
56804,0
128699,0
152940,0
183424,0
122008,0
43861,0
47470,1
48292,1
3887,1
225354,0
13419,0
236502,0
210836,0
135283,0
13892,0
92498,0
209057,0
6218,1
246751,0
201865,0
197386,0
44238,1
82612,0
39810,0
222843,0
46943,0
170149,1
95445,0
203242,1
24519,0
191106,0
131005,0
31142,0
160766,0
184688,1
146673,1
144100,0
92313,0
224831,1
137700,0
158024,0
46986,0
140777,0
179017,0
112434,1
66643,0
244114,1
93910,0
147862,0
24830,0
35646,0
56130,0
57642,1
204230,0
110102,0
80778,1
211988,0
244816,1
97914,1
81024,1
180245,0
163240,0
72639,0
182038,0
171422,1
82822,1
174207,1
171108,1
220746,0
91408,0
43655,0
196880,0
232336,0
219968,1
240912,0
103758,1
26901,1
42360,0
68353,0
30186,0
242059,0
162257,0
1807,0
122897,0
37102,0
149147,1
226213,0
116913,0
210444,0
187227,0
3719,0
22368,0
186376,0
85245,0
243250,0
54482,1
26606,1
204156,0
60630,0
87114,0
176714,1
172255,0
40097,0
250955,0
201927,1
50485,1
180492,0
209967,0
42916,1
181849,0
3997,1
150233,0
26320,0
208889,0
97546,1
93329,0
77599,0
209060,1
86199,0
75772,1
218167,1
186965,0
120188,0
237959,0
56889,1
191581,0
192287,0
10467,1
112135,0
202691,0
216788,0
183726,0
21989,0
250024,0
12151,0
40391,0
13102,0
251989,0
233255,0
208453,0
1097,0
109902,0
91016,0
169077,0
87959,0
27339,0
183686,1
46199,0
123673,1
69627,0
180258,1
91888,0
100456,0
222903,0
57837,0
48190,0
243279,1
114048,1
175232,0
171897,1
91644,0
146465,1
163769,1
180378,0
80075,0
121701,0
15028,1
235570,0
185559,0
228176,0
138645,0
119867,0
45953,0
75853,1
75719,0
135652,0
113993,0
115303,0
107860,0
22080,0
30275,0
10520,1
143753,0
30103,0
196082,0
142628,0
20180,0
126181,0
21358,1
11028,0
187138,1
173722,0
174405,0
137383,1
210919,0
34104,1
38,1
4115,1
125345,0
157115,0
225669,0
71649,1
84970,1
6804,0
234138,0
209572,0
129274,0
146633,0
200275,0
133093,1
220404,0
107533,0
118792,0
152283,0
107772,0
238029,1
132661,0
173786,0
79374,0
235353,0
158889,0
95549,0
243674,1
241536,0
82557,1
84515,0
23194,1
73898,0
87097,0
82406,0
75627,0
164758,0
208211,0
162305,0
145939,0
92494,0
89524,0
121823,1
105454,0
64884,0
66499,0
171099,1
191401,1
1148,0
95432,0
50956,0
218164,0
216873,0
202961,0
4492,0
156220,0
147204,0
33113,0
156104,0
184755,1
17179,0
194691,0
80801,0
189250,0
80164,0
115431,0
72377,0
111456,0
162605,0
2345,1
72670,0
166800,0
216754,0
170051,1
195666,0
46568,1
243249,1
236817,1
164695,0
151642,1
103604,0
169183,0
111597,0
241399,0
30069,0
70391,0
231135,1
192039,0
27568,1
34029,0
186175,0
141272,1
114086,1
127561,0
45178,0
232072,0
136272,0
33847,0
47417,0
201543,0
153950,0
145220,0
229138,0
57354,1
86554,0
156549,0
113420,0
213588,0
48637,1
222398,1
31047,0
170096,1
112693,0
179296,1
122041,0
229159,0
69322,0
11278,0
96589,0
198049,0
159705,1
216880,0
34377,0
113272,1
106318,1
176944,0
29865,0
116972,0
223402,0
250807,0
188900,0
218326,1
211836,0
107015,1
179581,0
156251,0
45392,0
51927,0
75957,0
141560,1
103697,0
112078,1
122875,0
228053,1
240081,0
95715,1
143763,1
235327,0
179173,0
227707,0
150057,0
15083,0
183497,1
242698,0
62874,0
44167,0
209494,0
63872,0
214232,1
6062,0
4491,0
182245,1
197862,0
148762,0
98883,0
215049,0
230025,0
106166,1
114459,0
229559,1
78513,0
235124,0
173928,0
97365,0
143321,0
197404,0
238805,1
134951,0
213559,0
164016,0
66754,1
214326,1
10300,0
66500,0
68025,0
169658,0
226723,0
206978,0
121886,0
190565,0
131840,0
27082,0
93292,0
36133,0
9553,0
9960,0
13493,0
158480,0
234377,1
22545,1
100716,0
88637,0
65837,0
69208,0
55879,1
147175,0
224442,0
191375,0
222236,0
9833,0
62843,0
27564,0
182343,1
149033,0
192743,0
185142,0
127134,1
6007,0
49414,1
235710,0
107792,0
79648,0
41453,1
21035,0
166684,0
177316,0
111568,0
1994,0
215169,0
183739,0
220824,0
32101,0
214702,0
124804,0
205790,0
8762,0
166402,0
200053,0
175652,0
164902,0
42035,1
249128,0
166132,0
147037,0
58486,0
151982,0
7893,1
236693,0
138162,0
208187,0
203246,0
2649,0
19656,0
173030,0
237661,1
190955,1
126224,1
63797,1
85535,1
112234,0
38584,0
210529,1
85462,0
238580,0
146002,1
81083,0
88811,0
107032,0
190239,0
195629,0
86873,1
28972,0
18137,0
236855,0
130915,0
196278,1
165856,0
171615,0
51255,0
79231,0
64155,0
211024,1
227970,1
31725,0
7833,0
240682,0
122550,0
29887,0
148502,0
198110,0
56887,1
209990,1
67507,0
22343,1
108681,0
50098,0
204886,0
240259,1
133695,0
164631,0
194918,0
37370,0
9633,0
16128,1
132787,1
130618,0
243156,1
100309,0
153767,0
17505,0
146750,1
165460,0
55039,1
56023,0
93832,0
54487,0
205830,0
152998,0
52424,0
108893,1
89968,0
67953,0
83935,1
115181,0
36935,0
168521,1
64228,0
125370,0
75904,1
242047,0
213392,0
91540,0
95539,0
151594,0
176296,0
77401,0
250282,0
2285,0
142140,0
161265,0
34148,0
222807,0
60181,0
117798,0
9792,0
5067,0
146522,1
228941,0
81468,0
180610,0
229219,1
180200,0
139176,0
54696,0
170164,0
235481,1
221496,1
120091,0
57603,0
171575,0
125357,1
183637,0
78456,0
24388,0
114438,1
58509,0
101220,0
218123,0
117063,0
161581,1
58341,0
230429,1
16100,0
26902,1
94714,1
105530,0
49013,0
7252,0
100829,1
66857,1
176641,0
192661,0
171486,0
98864,1
165367,0
126804,1
143001,0
225700,0
39839,0
187098,0
251176,1
233539,1
147252,0
206943,0
54199,1
150264,1
210655,0
79745,1
10049,0
234388,0
139293,0
191814,0
20871,0
131156,0
12982,0
236779,0
15599,1
122952,0
62290,1
240941,0
11840,0
76708,0
39151,0
125437,0
85517,0
227257,0
101019,0
160745,0
174979,0
129152,0
141357,0
218327,0
196770,0
202095,0
238073,0
149852,0
31525,0
119305,0
125096,0
94472,0
205707,0
251421,0
141927,0
86415,1
122390,0
194922,0
102374,0
164852,0
33161,0
97,1
150772,0
99301,1
184488,1
77391,0
163721,0
93413,0
70328,0
198436,1
236346,0
63981,0
57254,0
24403,1
218069,0
18668,0
189996,0
33918,0
80475,1
94299,0
205407,1
97732,0
158381,1
19138,0
194014,0
229290,1
112209,0
95256,0
184337,0
88752,0
182233,0
60139,1
70983,0
112001,0
141574,1
113197,0
142143,0
15345,0
116112,1
129159,0
23432,0
181384,0
109906,0
214975,0
168826,0
251676,0
160058,0
136182,0
162460,0
78896,0
150758,0
228635,1
65728,0
21243,0
29844,0
22426,1
129099,1
116277,1
103988,1
72798,1
183045,0
54341,0
173703,1
8253,0
165493,0
77240,1
81973,0
182968,0
208054,0
51719,0
182030,1
72922,1
99343,0
192409,0
142783,1
164529,1
117699,0
138917,1
63220,1
144249,0
115228,0
93382,0
135641,1
147597,0
185213,0
216395,0
147241,1
161967,1
17311,0
190860,0
49148,1
24261,0
158086,0
112682,1
203639,1
247887,0
138958,0
159538,0
35922,1
35983,0
15524,0
239858,0
153518,0
31801,0
57920,0
237285,0
244595,1
637,0
110024,0
6499,0
4134,0
63221,0
3552,0
72033,0
101667,1
73848,0
143764,1
48188,0
67760,0
61903,1
234266,0
185623,0
129241,1
183277,0
242270,0
6690,0
146282,0
218577,1
82241,0
235004,0
169855,0
19484,0
141029,0
99805,0
27762,0
130277,0
18870,0
234969,0
167399,0
203658,0
241774,1
75339,0
73960,0
169257,1
203046,0
189275,1
238019,0
110701,0
183919,1
195900,0
75268,0
46475,0
82151,0
4129,0
88697,0
6404,0
245417,0
145582,0
196058,0
232777,0
138828,1
140258,0
160413,0
165867,1
203966,0
88553,0
133029,0
224151,1
44659,1
37059,0
42765,0
122706,0
150667,0
172166,0
107410,0
142130,0
49076,0
172939,0
215570,0
185144,0
140916,0
220328,0
171435,1
240402,1
1091,0
165392,0
155007,0
38811,0
170839,1
232955,0
231700,0
52206,0
108954,0
235263,0
81310,0
51308,1
172912,0
107744,0
64870,0
68605,0
45300,0
25439,0
202261,0
129514,1
118526,0
81036,0
11582,0
101780,0
175101,0
214908,0
243328,0
44963,0
230452,0
220387,0
164989,0
161256,0
20288,0
168308,0
68511,1
244769,1
83070,1
112872,0
54330,1
209478,0
26141,1
231461,1
205059,0
159945,0
102578,0
84777,0
144155,1
85572,0
55806,1
53813,0
195726,0
15972,0
165579,1
40355,0
126762,0
10487,0
225957,1
213486,0
70496,0
124821,0
45612,1
49898,0
198405,0
182701,1
99713,0
79800,0
162607,0
181055,0
220310,0
46582,0
188075,0
6688,0
159435,0
218122,0
228884,1
181472,0
238280,1
5655,0
113026,0
218644,0
229310,0
52541,1
153445,0
15304,0
43512,0
104401,1
47411,0
199459,1
167965,0
38649,1
142443,0
1288,0
9605,0
91319,1
88696,0
94791,0
91126,0
26062,0
218629,1
96279,0
183682,1
60688,0
194189,0
81992,0
195976,1
166050,0
113226,0
67928,1
222167,0
94163,1
96661,0
122796,1
35020,0
126776,0
207207,1
63806,0
61745,0
166347,1
238547,1
107975,0
230476,0
8912,1
215166,1
27222,1
136817,1
163283,0
206523,1
220070,0
215345,0
59255,0
75921,0
221213,0
86718,0
77532,1
149460,1
93504,0
209407,0
35877,1
94632,0
68720,0
190141,1
113133,0
22139,0
240649,0
55444,1
70783,1
146170,0
30514,0
132859,0
8503,0
107215,1
205062,0
220397,0
207932,0
157379,1
154758,0
27509,1
244614,0
118747,1
199653,0
24408,0
105582,0
247914,1
71266,1
220548,1
176036,0
82420,1
110732,0
168829,1
152172,0
183810,0
226400,0
131420,0
206138,0
228986,0
239553,1
206223,0
85577,0
149654,1
71571,0
153694,0
9495,0
194615,1
216837,1
72698,0
99182,1
187584,0
103530,0
113468,0
211382,1
94239,0
237196,1
111647,0
135855,0
201343,0
39629,0
40618,0
224624,0
177403,0
164612,0
86928,1
12203,0
178688,0
162994,0
48768,0
137300,0
13797,1
102677,0
174980,0
17255,1
249139,0
211394,1
51536,0
212306,0
216775,0
5456,1
185029,1
81424,0
87869,0
95443,0
58029,0
112276,0
121551,1
81231,0
248009,0
189424,0
23979,0
208877,0
100892,1
70838,0
112782,0
184750,0
100382,1
134057,1
121243,0
188240,1
129338,0
184673,0
170690,0
149189,0
5392,1
34076,1
122459,1
84266,0
175164,0
86796,0
45918,0
162609,0
4565,0
234465,0
145367,1
95117,0
64590,1
119175,0
39006,1
172980,1
61705,1
53611,0
246509,0
177941,0
129135,0
44271,0
21969,0
203869,0
57063,0
196475,1
245776,0
174503,0
247267,0
180837,0
161362,0
66345,1
237981,1
126180,0
221779,0
77576,1
43616,1
28174,1
12757,0
39275,0
141054,1
100712,1
86394,1
108983,0
166847,0
77218,0
169937,0
10721,0
40071,0
78902,0
28041,0
119724,0
168337,0
90162,1
105837,0
154003,1
235556,0
80963,0
116773,1
1078,1
75723,1
244335,0
120093,1
61948,0
60469,0
158021,0
190657,1
75571,0
56600,0
233628,0
49274,0
223887,0
111066,0
51003,0
182130,0
164751,0
20888,0
125240,1
233036,0
233243,0
106186,0
235311,1
1047,0
4783,0
27825,0
37310,1
172141,0
34723,1
239200,0
141267,0
100222,1
154361,0
158423,0
133770,1
238447,1
190925,0
185337,0
62325,1
59313,0
134738,0
130488,0
126510,0
201875,0
91103,0
240880,1
227415,0
91714,0
60478,1
245301,0
243458,0
140799,0
87317,1
8985,1
23007,1
63188,0
223633,0
130717,0
63971,0
86379,0
197100,0
249392,0
49195,0
179238,0
64151,1
81971,1
236840,0
119966,1
140819,0
227577,0
215691,0
119548,1
68882,1
169528,0
245473,0
54268,1
18228,1
163306,0
224896,0
139676,0
226795,1
167619,1
240323,0
189853,0
133918,0
67496,0
103618,1
51984,0
228124,0
147728,0
146560,0
179397,0
122746,0
168627,0
177853,0
221348,0
118545,0
126244,1
230084,0
118439,1
5885,0
215363,0
188869,1
13186,0
211505,0
234562,0
209844,0
245342,0
209583,0
251214,0
58075,0
61900,0
79007,0
155101,1
212482,0
249792,0
6216,1
156067,0
95454,0
87156,0
90559,0
174457,0
241658,0
140328,1
74496,1
114723,0
220671,0
207036,0
226927,0
34898,0
131570,0
85340,0
111258,1
52238,0
74198,1
127384,1
47574,0
231717,0
28049,0
2112,0
191381,0
101871,0
250479,0
151512,0
210048,0
225747,1
102569,0
184132,0
211966,1
199312,1
224060,1
188118,1
165595,1
83376,1
75847,0
14195,0
87848,0
39985,0
43644,1
124266,0
53447,0
82746,0
217566,1
8422,0
242456,0
223047,1
145032,0
129710,0
171597,0
52391,0
235744,1
216909,0
194480,0
198387,0
171661,0
61226,1
166294,0
138218,1
130762,0
170111,0
141772,0
215573,0
176514,0
160286,1
236398,0
68328,1
128350,0
152579,0
133139,1
36035,0
215542,0
225761,0
76186,0
95578,1
151922,1
238323,1
151756,0
117287,0
149938,0
813,1
98023,0
96727,0
78264,0
73760,0
64035,0
42889,0
119526,0
67281,0
176735,0
135799,0
33364,0
54086,1
68357,0
107078,0
109951,0
232527,1
213839,0
151823,0
176683,1
120006,0
178177,0
41210,1
219986,0
165776,0
69929,0
32279,0
127786,0
195475,0
27976,0
128370,0
234658,1
19379,0
249120,1
433,0
88315,0
188758,0
203450,0
174878,0
200087,1
143523,1
101349,1
96547,0
190016,0
185503,0
171998,0
109143,0
204684,0
200971,0
159496,0
119815,0
188411,1
135820,0
126362,1
91314,0
75908,0
202568,0
102290,0
182842,0
111203,0
70044,1
60680,0
45540,0
107341,0
182980,0
44608,1
140764,0
119618,0
241965,0
134123,1
10828,0
152317,0
130463,0
86932,0
179780,0
92745,1
105797,0
110414,0
183062,1
174248,0
176353,1
204606,1
127580,0
141829,0
196316,1
177381,0
212261,1
83560,0
4797,0
40670,0
251364,0
162888,0
83586,0
236214,0
45795,0
114145,0
6916,0
61158,0
73591,0
92088,0
19523,0
206555,0
73111,0
7039,0
58899,0
236798,0
98937,1
168775,1
43959,0
227627,0
193436,0
178124,0
42157,0
124587,0
51657,0
148897,1
157947,1
50293,0
42726,0
131207,0
188981,0
59696,0
195756,0
218864,0
93362,0
27074,0
230525,0
24105,0
134589,0
165151,0
215562,0
84365,1
146307,1
250318,0
130672,1
70066,1
81159,0
145472,0
198747,0
213462,0
231765,1
52716,0
3648,0
7024,0
162875,0
21350,0
124791,0
52949,1
66545,0
92349,0
67229,0
10179,0
34323,1
201016,1
13567,0
163170,0
101325,0
6215,0
18536,0
237482,1
110903,0
199498,0
51358,0
13680,1
177287,1
102024,0
129596,0
210443,0
35374,0
225108,0
184792,0
118678,0
1701,1
118369,1
66232,0
25478,1
145189,0
19696,0
131931,0
91623,1
126168,0
136220,1
131591,0
12142,1
145039,1
70345,0
78563,1
115522,1
241650,0
93262,0
45754,0
180551,0
177038,0
167092,0
196845,0
153909,0
165374,0
43632,0
137830,1
139536,0
144773,0
181840,0
11900,0
233817,0
21816,0
194446,1
228720,1
220741,0
89774,1
139304,0
54641,1
244301,0
119609,1
66106,0
50408,1
195556,0
30748,0
12148,1
135315,0
210045,0
181133,0
118460,1
23359,1
181628,1
234713,0
61590,0
69685,0
158139,1
154869,0
207334,0
61382,1
61504,0
163940,0
113265,1
111325,0
191192,0
109533,0
144778,0
113848,0
172483,0
31075,1
181919,0
69571,1
83636,1
222564,0
208631,0
158172,0
245279,0
202079,1
221872,0
84188,0
100709,0
173053,0
181376,0
187502,1
16299,0
152971,0
29975,1
156861,0
238683,0
54312,0
186958,0
238979,0
76027,0
154251,0
160248,1
18305,0
100579,0
233162,1
225472,0
33494,0
92573,0
172801,0
221369,0
175764,1
102732,1
195305,0
26425,0
153478,0
48796,0
31121,0
44201,0
69751,1
113212,0
158982,1
36921,0
24294,0
9405,1
123473,1
203364,0
245591,1
76492,1
222874,1
29905,0
38342,1
12180,0
100292,0
67215,1
66683,0
68868,0
17368,0
214191,0
103208,0
216333,0
47098,1
145316,0
135584,0
148905,0
233378,1
69299,0
44666,0
92185,0
246399,0
47913,1
155454,0
19493,0
241265,1
116761,1
195927,1
181681,0
46811,0
192949,0
107759,0
117591,0
3463,0
168736,1
43762,1
126971,1
50966,0
124094,0
152643,0
171801,0
130491,0
211839,1
61199,0
111874,0
24044,0
136155,1
64731,0
88300,1
13247,0
142446,1
110100,0
168124,0
99271,0
246120,0
126192,1
148894,0
164942,0
140697,1
33321,0
108309,0
242253,0
96000,0
165030,0
151327,0
162559,0
211772,1
2886,1
109625,0
154081,1
14936,0
155730,1
147963,0
227967,0
155102,0
125937,0
68746,1
57984,1
158776,0
72063,0
131640,1
183717,0
209157,0
226177,0
96776,1
34066,0
208592,1
175401,0
247847,0
120535,0
52519,1
209490,0
195077,0
67405,0
98118,1
229638,1
219829,0
80689,1
186728,1
102157,0
201173,0
66670,0
48883,0
9285,1
67603,0
201660,1
80740,0
205759,0
250310,0
69566,0
78827,0
182338,0
72462,0
175240,1
205999,0
189635,1
56654,0
214005,0
107623,0
142589,0
112457,0
48483,0
186003,1
165246,0
35442,0
181749,0
70942,0
63746,0
68852,0
245170,0
235993,1
202341,0
29857,0
162130,0
251168,1
250664,0
189138,0
87541,0
189650,0
134510,0
241777,0
8141,0
172890,0
3567,0
240318,0
166302,0
61561,0
73256,0
191130,0
197277,0
143505,0
65244,0
103011,1
238174,0
215341,0
202861,0
58703,0
25364,1
173076,0
22888,0
235322,1
182982,0
136036,0
145697,1
248070,1
175109,0
160706,0
217290,0
5100,0
95295,0
154696,0
237789,1
101426,1
172049,0
192285,0
77832,0
97353,1
199231,0
120518,0
232278,1
171368,0
157828,0
92664,0
243946,0
85838,1
44500,0
207925,0
54120,0
29609,0
47635,0
221669,0
237858,0
22077,1
82263,0
61704,1
165847,0
128062,0
178679,0
104844,0
244394,1
82680,1
41328,0
209701,0
62988,0
236687,0
42145,0
211241,0
49111,0
173967,0
36578,0
159391,1
124193,0
161654,0
204250,0
172424,0
161253,1
50555,0
126304,0
103908,0
14584,0
51368,0
119423,0
35728,0
35127,0
250221,1
166754,0
77606,0
156941,1
107802,0
80299,0
237652,1
161152,0
113255,0
125775,0
133411,0
86316,0
17678,0
9624,0
22007,0
210489,0
233906,0
207933,0
63007,0
143519,0
167420,1
3939,0
26934,0
11851,0
241368,0
97643,0
89139,0
202458,1
989,0
201694,0
54133,1
87611,1
242469,0
236132,0
66594,0
248322,0
176474,0
20243,0
125501,0
19647,1
200627,0
44657,0
161800,0
151376,1
19539,0
71546,0
24077,1
82966,1
164487,0
37313,0
31642,0
53451,0
246801,1
217653,1
101821,0
38772,0
248311,0
99457,0
243245,0
227753,0
221302,1
137992,0
21328,1
11415,1
64509,0
96944,1
200721,0
168504,0
1534,1
98743,1
218825,0
50681,1
230264,0
26547,1
95239,1
35525,0
111630,1
161011,0
227923,0
127622,0
21668,0
67285,1
1782,0
86702,0
30164,1
244978,0
118689,0
223741,1
67046,1
195141,1
227416,1
28884,0
169478,0
203033,0
128420,1
16010,0
136142,0
104084,0
44856,0
150174,1
139763,1
246749,1
224386,1
43164,1
158475,0
48702,1
239532,0
141002,0
112080,0
219445,0
161737,0
10882,0
116734,0
142285,1
90724,1
53020,0
17608,1
167334,1
191443,0
121748,1
106450,0
247050,0
78871,1
17466,0
189938,1
150662,0
3654,0
211020,0
19244,1
245274,0
83179,0
3477,0
3437,0
136171,0
118833,1
69446,0
177728,0
148510,1
158904,0
32882,1
81400,0
59343,0
71440,0
249654,0
193908,0
181593,0
160106,1
117455,0
22491,0
247473,0
214043,0
135245,1
190036,0
187665,1
203468,0
72766,0
184079,0
62558,0
114560,0
131318,0
200703,0
21556,0
144148,1
87104,1
171221,0
112533,1
36405,1
18546,0
81214,0
175337,0
193117,0
79735,0
186978,0
126565,0
115098,0
246740,0
236629,0
74472,1
158935,0
88149,0
21609,0
234605,0
54899,0
159533,0
17072,0
75737,1
122879,1
100369,0
202416,0
117828,1
157438,1
40744,0
238650,0
195938,0
81552,0
75726,0
114309,0
65123,0
98308,1
123455,0
92972,1
208401,1
125960,0
131545,1
50803,1
168620,1
56776,0
103567,0
196043,0
81732,1
102287,0
25492,1
105585,0
91177,1
225241,0
176056,0
128555,1
138292,1
93006,1
32932,0
225615,0
85254,0
203496,1
206554,0
102047,0
112165,0
162054,0
64069,0
40120,0
108821,1
176023,1
141268,1
180065,1
10841,0
71120,0
36162,1
67955,0
226226,0
